Rk,Date,Opponent,Loc.,Result,GF,GA,GD,PDO,PDO-A,SF,SA,SD,SH%,SH%-A,FOW,FOL,FOD,FO%,SV%,SV%-A,HITS,HITS-A,HITS-D,BS,BS-A,BS-D,team
1,2023-11-07,Buffalo Sabres,2,2023-11-04,New York Islanders,3,2023-11-02,New York Rangers,4,2023-10-30,Philadelphia Flyers,5,2023-10-27,San Jose Sharks,6,2023-10-26,Seattle Kraken,7,2023-10-24,Tampa Bay Lightning,8,2023-10-21,Colorado Avalanche,9,2023-10-19,Seattle Kraken,Carolina Hurricanes
2,2023-11-04,New York Islanders,3,2023-11-02,New York Rangers,4,2023-10-30,Philadelphia Flyers,5,2023-10-27,San Jose Sharks,6,2023-10-26,Seattle Kraken,7,2023-10-24,Tampa Bay Lightning,8,2023-10-21,Colorado Avalanche,9,2023-10-19,Seattle Kraken,10,2023-10-17,San Jose Sharks,Carolina Hurricanes
3,2023-11-02,New York Rangers,4,2023-10-30,Philadelphia Flyers,5,2023-10-27,San Jose Sharks,6,2023-10-26,Seattle Kraken,7,2023-10-24,Tampa Bay Lightning,8,2023-10-21,Colorado Avalanche,9,2023-10-19,Seattle Kraken,10,2023-10-17,San Jose Sharks,11,2023-10-15,Anaheim Ducks,Carolina Hurricanes
4,2023-10-30,Philadelphia Flyers,5,2023-10-27,San Jose Sharks,6,2023-10-26,Seattle Kraken,7,2023-10-24,Tampa Bay Lightning,8,2023-10-21,Colorado Avalanche,9,2023-10-19,Seattle Kraken,10,2023-10-17,San Jose Sharks,11,2023-10-15,Anaheim Ducks,12,2023-10-14,Los Angeles Kings,Carolina Hurricanes
5,2023-10-27,San Jose Sharks,6,2023-10-26,Seattle Kraken,7,2023-10-24,Tampa Bay Lightning,8,2023-10-21,Colorado Avalanche,9,2023-10-19,Seattle Kraken,10,2023-10-17,San Jose Sharks,11,2023-10-15,Anaheim Ducks,12,2023-10-14,Los Angeles Kings,13,2023-10-11,Ottawa Senators,Carolina Hurricanes
6,2023-10-26,Seattle Kraken,7,2023-10-24,Tampa Bay Lightning,8,2023-10-21,Colorado Avalanche,9,2023-10-19,Seattle Kraken,10,2023-10-17,San Jose Sharks,11,2023-10-15,Anaheim Ducks,12,2023-10-14,Los Angeles Kings,13,2023-10-11,Ottawa Senators,Home,OT Win,3,Carolina Hurricanes
7,2023-10-24,Tampa Bay Lightning,8,2023-10-21,Colorado Avalanche,9,2023-10-19,Seattle Kraken,10,2023-10-17,San Jose Sharks,11,2023-10-15,Anaheim Ducks,12,2023-10-14,Los Angeles Kings,13,2023-10-11,Ottawa Senators,Away,Loss,0,3,-3,87.0%,Carolina Hurricanes
8,2023-10-21,Colorado Avalanche,9,2023-10-19,Seattle Kraken,10,2023-10-17,San Jose Sharks,11,2023-10-15,Anaheim Ducks,12,2023-10-14,Los Angeles Kings,13,2023-10-11,Ottawa Senators,Away,Loss,4,6,-2,92.6%,107.4%,27,27,Carolina Hurricanes
9,2023-10-19,Seattle Kraken,10,2023-10-17,San Jose Sharks,11,2023-10-15,Anaheim Ducks,12,2023-10-14,Los Angeles Kings,13,2023-10-11,Ottawa Senators,Away,Loss,4,7,-3,94.0%,108.3%,36,36,+0,11.1%,19.4%,Carolina Hurricanes
10,2023-10-17,San Jose Sharks,11,2023-10-15,Anaheim Ducks,12,2023-10-14,Los Angeles Kings,13,2023-10-11,Ottawa Senators,Away,Win,6,3,+3,95.5%,104.5%,42,16,+26,14.3%,18.8%,35,31,+4,Carolina Hurricanes
11,2023-10-15,Anaheim Ducks,12,2023-10-14,Los Angeles Kings,13,2023-10-11,Ottawa Senators,Away,Loss,3,6,-3,91.2%,115.4%,35,25,+10,8.6%,24.0%,28,28,+0,50.00%,82.61%,91.43%,Carolina Hurricanes
12,2023-10-14,Los Angeles Kings,13,2023-10-11,Ottawa Senators,Away,SO Win,6,5,+1,109.6%,90.4%,19,30,-11,26.3%,16.7%,32,36,-4,47.06%,83.33%,73.68%,13,22,-9,Carolina Hurricanes
13,2023-10-11,Ottawa Senators,Home,Win,5,3,+2,101.9%,98.1%,42,30,+12,11.9%,10.0%,35,32,+3,52.24%,90.00%,88.10%,23,21,+2,9,16,-7,Carolina Hurricanes
